rainfall start,HydRun start,HIP end,HydRun end,multipeak tag,HydRun detect?
7/27/14 1:00,7/27/14 9:00,7/28/14 1:15,7/28/14 8:30,MP,manual
7/28/14 7:00,7/28/14 8:45,7/29/14 20:45,7/29/14 20:45,,manual
7/31/14 11:00,7/31/14 13:30,8/1/14 3:30,8/1/14 19:30,MP,
8/13/14 6:00,8/13/14 10:00,8/14/14 12:45,8/15/14 5:45,,
9/2/14 18:00,9/2/14 17:45,9/3/14 15:00,9/3/14 18:30,,
9/6/14 11:00,9/6/14 13:30,9/7/14 5:30,9/7/14 19:45,,
9/21/14 19:00,9/21/14 18:00,9/22/14 11:30,9/22/14 19:00,MP,
10/4/14 8:00,10/4/14 10:45,10/5/14 10:45,10/5/14 22:00,MP,manual
10/16/14 4:00,10/16/14 5:45,10/17/14 8:15,10/17/14 20:00,,manual
10/18/14 8:00,10/18/14 13:15,10/19/14 9:00,10/19/14 17:30,,
10/23/14 9:00,10/23/14 11:00,10/24/14 21:45,10/25/14 17:45,MP,manual
10/25/14 16:00,10/25/14 18:00,10/27/14 2:00,10/27/14 16:30,MP,manual
11/6/14 17:00,11/6/14 19:00,11/8/14 15:15,11/9/14 12:45,,
4/8/15 17:00,4/9/15 14:15,4/12/15 11:45,4/12/15 15:15,MP,
4/14/15 1:00,4/13/15 14:30,4/15/15 9:15,4/16/15 15:15,MP,
4/20/15 8:00,4/20/15 7:30,4/20/15 15:15,4/21/15 3:45,MP,manual
4/21/15 4:00,4/21/15 5:30,4/22/15 3:45,4/22/15 12:45,,manual
4/22/15 14:30,4/22/15 13:15,4/23/15 15:15,4/24/15 21:45,,manual
4/27/15 18:00,4/27/15 19:00,4/28/15 0:45,4/28/15 0:45,MP,manual
5/10/15 19:00,5/10/15 18:00,5/11/15 8:15,5/11/15 14:30,MP,manual
5/11/15 15:45,5/11/15 14:45,5/12/15 19:15,5/13/15 19:00,MP,manual
5/16/15 18:45,5/16/15 18:30,5/17/15 2:45,5/17/15 2:45,MP,manual
5/28/15 8:00,5/28/15 12:00,5/29/15 3:15,5/29/15 3:15,MP,manual
5/30/15 17:00,5/30/15 16:45,6/1/15 18:45,6/2/15 16:00,MP,
6/5/15 19:45,6/5/15 18:45,6/6/15 13:30,6/6/15 18:45,,manual
6/28/15 1:15,6/27/15 22:30,6/29/15 17:45,6/30/15 13:15,MP,
7/1/15 5:00,7/1/15 5:00,7/2/15 9:45,7/3/15 19:15,,
7/4/15 18:00,7/4/15 17:30,7/5/15 9:15,7/5/15 23:15,,
7/24/15 6:45,7/24/15 6:30,7/24/15 13:45,7/24/15 13:45,MP,manual
