"Event","timestamp","q_cms","Sample.ID","Site","Date","Time","Type","Cl_mg_L","SO4_mg_L","NO3_mg_L","PO4_mg_L","dD","d18O","Al_mg_L","Ca_mg_L","Cu_mg_L","Fe_mg_L","K_mg_L","Mg_mg_L","Mn_mg_L","Na_mg_L","P_mg_L","Zn_mg_L","Si_mg_L","Q_o","Q_n","Volume_Old","Volume_New"
"Event A: 2/16-2/23",2022-02-16 13:45:00,1.930036016,"RI22-0254","Hungerford",2022-02-16,"13:45","ISCO",51.9588,31.5096,16.0256,NA,-85.09,-12.66,-0.05,55.39,0.02,0.07,3.51,8.09,0.08,21.93,0.18,0,3.46,1.01555824049302,0.914477775506982,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-17 02:00:00,1.314928419,"RI22-0258","Hungerford",2022-02-17,"2:00","ISCO",50.053,35.2399,15.762,NA,-84.61,-12.03,-0.04,58.63,0.02,0.11,3.65,9.38,0.09,23.08,0.19,-0.01,3.39,0.714979186879755,0.599949232120244,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-17 06:00:00,1.276372384,"RI22-0259","Hungerford",2022-02-17,"6:00","ISCO",51.5035,36.425,15.6664,NA,-83.48,-11.99,-0.05,54.94,0.01,0.08,3.37,8.82,0.08,21.97,0.17,-0.01,3.47,0.676962148206085,0.599410235793915,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-17 10:00:00,1.314928419,"RI22-0260","Hungerford",2022-02-17,"10:00","ISCO",48.6871,36.5346,14.5401,NA,-82.44,-11.89,-0.07,58.18,0.01,0.12,3.59,9.82,0.09,23.33,0.17,-0.01,3.34,0.731522251991575,0.583406167008425,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-17 14:00:00,4.775036894,"RI22-0110","Hungerford ",2022-02-17,"14:00","ISCO",15.5704,9.8828,6.0423,1.687,-90.41,-13.51,0.12,15.82,0.02,0.07,4.58,3.01,0.06,6.66,0.31,0.01,0.96,4.11298084875144,0.662056045248561,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-17 16:00:00,5.808770402,"RI22-0111","Hungerford ",2022-02-17,"16:00","ISCO",16.8354,9.0127,5.5006,1.6632,-91.77,-13.15,0.04,18.34,0.01,0.06,5.98,3.6,0.04,7.77,0.39,-0.01,0.94,4.93570635947732,0.873064042522678,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-17 18:00:00,5.876485872,"RI22-0112","Hungerford ",2022-02-17,"18:00","ISCO",12.754,6.5245,4.9723,1.8756,-92.42,-13.29,0.03,12.3,0.02,0.09,5.9,3.03,0.04,5.85,0.47,0,0.99,5.21415740358812,0.662328468411876,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-17 20:00:00,6.059231417,"RI22-0113","Hungerford ",2022-02-17,"20:00","ISCO",12.2724,5.6848,5.4505,1.9846,-93.85,-13.71,0.72,12.76,0.01,0.11,5.81,2.57,0.08,5.43,0.45,0,0.9,5.4031841427662,0.656047274233805,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-17 22:00:00,5.978891205,"RI22-0114","Hungerford ",2022-02-17,"22:00","ISCO",12.7062,5.2698,5.9622,1.8467,-94.38,-13.47,0.03,10.77,0.02,0.1,5.22,2.41,0.05,5.34,0.39,0,0.68,5.30765315945189,0.671238045548114,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-18 00:00:00,6.036215247,"RI22-0115","Hungerford ",2022-02-18,"0:00","ISCO",13.4069,5.1969,6.4978,1.8227,-95.19,-13.72,0.03,11.9,0,0.1,5.43,2.67,0.02,6.7,0.29,-0.02,0.82,5.31958398252801,0.71663126447199,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-18 02:00:00,5.967463466,"RI22-0116","Hungerford ",2022-02-18,"2:00","ISCO",14.479,5.3666,6.9948,1.8482,-94.8,-13.63,0.02,13.34,0.01,0.12,6.35,2.98,0.05,7.05,0.41,0,0.63,5.20006677443755,0.767396691562453,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-18 04:00:00,5.910509949,"RI22-0117","Hungerford ",2022-02-18,"4:00","ISCO",15.2759,5.5604,7.367,1.7657,-91.87,-13.37,0.03,14.61,0,0.12,6.65,3.07,0.03,8.14,0.31,-0.01,0.91,5.10705388167388,0.803456067326124,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-18 14:15:00,3.800844939,"RI22-0118","Hungerford ",2022-02-18,"14:15","ISCO",21.6271,8.026,10.2905,1.4906,-87.96,-12.89,0.42,19.68,0.01,0.11,5.63,3.82,0.06,11.14,0.23,0,1.65,3.06182326418359,0.739021674816414,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-22 21:00:00,1.603142482,"RI22-0278","Hungerford ",2022-02-22,"21:00","ISCO",35.8568,22.7515,11.2071,NA,-79.9,-11.68,-0.02,39.4,0.01,0.05,2.56,6.98,0.04,17.82,0.1,-0.01,2.67,1.08131582988272,0.521826652117282,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-23 03:00:00,4.324450779,"RI22-0280","Hungerford ",2022-02-23,"3:00","ISCO",25.1635,10.9375,6.444,1.6527,-74,-11.1,0,19.66,0.01,0.05,4.83,3.98,0.04,11.12,0.33,-0.01,1.34,3.34276132176816,0.981689457231837,1357838.55573683,383087.790009673
"Event A: 2/16-2/23",2022-02-23 06:00:00,4.906963351,"RI22-0281","Hungerford ",2022-02-23,"6:00","ISCO",16.1357,6.4338,4.8291,1.882,-74.7,-11.06,0.01,13.61,0.02,0.08,5.28,2.91,0.03,7.24,0.44,0,1.21,4.20106602409832,0.705897326901682,1357838.55573683,383087.790009673
"Event B: 3/05-3/10",2022-03-05 16:00:00,1.133055288,"RI22-0486","Hungerford",2022-03-05,"16:00","ISCO",40.4395,21.6079,8.889,NA,-75.97,-11.05,-0.01,45.54,0.01,0.03,2.28,7.48,0.02,19.23,0.1,0,3.04,0.269437909611561,0.863617378388439,755644.671246654,549809.181504846
"Event B: 3/05-3/10",2022-03-06 02:00:00,1.128592217,"RI22-0387","Hungerford ",2022-03-06,"2:00","ISCO",39.3158,20.9359,8.7928,NA,-75.01,-11.02,-0.07,52.06,0,0.11,2.31,8.52,0.04,21.79,0.02,0.06,3.08,0.292589363243644,0.836002853756356,755644.671246654,549809.181504846
"Event B: 3/05-3/10",2022-03-06 06:00:00,1.142011296,"RI22-0388","Hungerford ",2022-03-06,"6:00","ISCO",39.9516,21.3295,8.8505,NA,-75.28,-11.09,0.26,45.9,0.01,0.07,2.17,7.52,0.08,19.47,0.1,0,3.24,0.282205581525921,0.859805714474079,755644.671246654,549809.181504846
"Event B: 3/05-3/10",2022-03-06 10:00:00,1.164575765,"RI22-0389","Hungerford ",2022-03-06,"10:00","ISCO",43.491,21.1183,8.7934,NA,-74.64,-10.88,-0.09,52.15,0,0.04,2.14,8.23,0.04,24.25,0,-0.01,3.03,0.209085254897265,0.955490510102735,755644.671246654,549809.181504846
"Event B: 3/05-3/10",2022-03-06 14:00:00,1.538661403,"RI22-0390","Hungerford ",2022-03-06,"14:00","ISCO",36.6873,15.819,7.0316,NA,-76.76,-11.24,-0.01,32.49,0.01,0.06,2.41,5.59,0.06,17.17,0.13,0,2.54,0.476116577658302,1.0625448253417,755644.671246654,549809.181504846
"Event B: 3/05-3/10",2022-03-06 18:00:00,6.151791294,"RI22-0391","Hungerford ",2022-03-06,"18:00","ISCO",15.0742,4.8799,3.9061,1.7182,-80.38,-11.68,0.03,11.01,0.02,0.08,4.78,2.2,0.05,6.89,0.34,0,0.6,4.44207362034177,1.70971767365823,755644.671246654,549809.181504846
