rainfall start,HydRun start,HIP end,HydRun end,multipeak tag,HydRun detect?,Snowmelt,Note
NaN,7/3/14 16:30,7/4/14 5:45,7/4/14 18:00,,manual,,
NaN,7/8/14 21:30,7/9/14 11:00,7/9/14 16:15,,,,
NaN,7/16/14 2:15,7/16/14 12:30,7/16/14 21:15,,,,
NaN,7/23/14 12:15,7/23/14 23:00,7/24/14 12:00,,,,
NaN,7/28/14 10:15,7/29/14 15:30,7/30/14 0:00,MP,,,
NaN,7/31/14 13:45,8/1/14 3:45,8/1/14 12:45,,,,
NaN,8/3/14 22:00,8/4/14 16:45,8/5/14 2:45,,,,
NaN,8/5/14 17:30,8/6/14 17:15,8/7/14 2:00,,,,
NaN,8/7/14 2:15,8/7/14 12:00,8/7/14 14:30,,,,
NaN,8/13/14 8:15,8/14/14 19:00,8/15/14 13:30,,,,
NaN,8/16/14 23:00,8/18/14 20:30,8/19/14 10:45,,,,
NaN,8/31/14 4:30,8/31/14 20:30,9/1/14 2:30,,,,
NaN,9/2/14 19:15,9/3/14 10:30,9/3/14 23:00,,,,
NaN,9/6/14 10:00,9/7/14 2:00,9/7/14 11:15,,,,
9/13/14 14:30,9/13/14 11:15,9/15/14 0:45,9/15/14 11:30,,,,
NaN,9/21/14 21:45,9/22/14 23:00,9/23/14 11:15,MP,,,
10/4/14 14:45,10/4/14 14:15,10/5/14 10:15,10/6/14 1:45,,,,
10/7/14 8:00,10/7/14 9:15,10/9/14 12:00,10/10/14 12:15,MP,,,
10/16/14 4:45,10/16/14 7:45,10/17/14 23:15,10/18/14 12:15,,manual,,
10/18/14 11:00,10/18/14 14:00,10/20/14 2:00,10/20/14 14:00,,manual,,
NaN,10/21/14 15:30,10/22/14 23:45,10/23/14 13:15,,manual,,missing rain data
NaN,10/23/14 13:30,10/25/14 1:45,10/25/14 15:00,,manual,,missing rain data
NaN,10/25/14 18:15,10/26/14 9:30,10/26/14 13:45,,,,missing rain data
NaN,10/27/14 3:15,10/28/14 3:15,10/28/14 10:30,,manual,,missing rain data
10/29/14 0:15,10/29/14 4:15,10/29/14 11:30,10/29/14 14:00,,,,
NaN,4/15/15 12:45,4/15/15 23:45,4/16/15 0:45,,,snowmelt,
4/17/15 4:15,4/17/15 3:15,4/18/15 2:45,4/18/15 6:15,,manual,,
4/18/15 13:15,4/18/15 12:15,4/18/15 22:30,4/19/15 2:45,,manual,,
4/21/15 5:00,4/21/15 6:15,4/22/15 3:00,4/22/15 10:00,,manual,,
4/22/15 12:15,4/22/15 13:45,4/23/15 8:45,4/23/15 19:00,,manual,,
NaN,4/26/15 6:30,NaN,5/4/15 11:15,MP,,,missing rain data
NaN,5/4/15 11:30,5/6/15 3:15,5/6/15 12:15,,,,missing rain data
NaN,5/6/15 13:30,5/7/15 5:45,5/7/15 11:30,,,,missing rain data
